insert into shici(title, author, content) values('帝京篇十首', '李世民', '秦川雄帝宅，函谷壮皇居。绮殿千寻起，离宫百雉余。连薨遥接汉，飞观迥凌虚。云日隐层阙，风烟出绮疏。岩廊罢机务，崇文聊驻辇。玉匣启龙图，金绳披凤篆。韦编断仍续，缥帙舒还卷。对此乃淹留，欹案观坟典。移步出词林，停舆欣武宴。雕弓写明月，骏马疑流电。惊雁落虚弦，啼猿悲急箭。阅赏诚多美，于兹乃忘倦。鸣笳临乐馆，眺听欢芳节。急管韵朱弦，清歌凝白雪。彩凤肃来仪，玄鹤纷成列。去兹郑卫声，雅音方可悦。芳辰追逸趣，禁苑信多奇。桥形通汉上，峰势接云危。烟霞交隐映，花鸟自参差。何如肆辙迹，万里赏瑶池。飞盖去芳园，兰桡游翠渚。萍间日彩乱，荷处香风举。桂楫满中川，弦歌振长屿。岂必汾河曲，方为欢宴所。落日双阙昏，回舆九重暮。长烟散初碧，皎月澄轻素。搴幌玩琴书，开轩引云雾。斜汉耿层阁，清风摇玉树。欢乐难再逢，芳辰良可惜。玉酒泛云罍，兰殽陈绮席。千钟合尧禹，百兽谐金石。得志重寸阴，忘怀轻尺璧。建章欢赏夕，二八尽妖妍。罗绮昭阳殿，芬芳玳瑁筵。佩移星正动，扇掩月初圆。无劳上悬圃，即此对神仙。以兹游观极，悠然独长想。披卷览前踪，抚躬寻既往。望古茅茨约，瞻今兰殿广。人道恶高危，虚心戒盈荡。奉天竭诚敬，临民思惠养。纳善察忠谏，明科慎刑赏。六五诚难继，四三非易仰。广待淳化敷，方嗣云亭响。');


insert into shici(title, author, content) values('相和歌辞·江南曲', '刘昚虚', '美人何荡漾，湖上风月长。玉手欲有赠，裴回双鸣珰。歌声随渌水，怨色起朝阳。日暮还家望，云波横洞房。');


insert into shici(title, author, content) values('相和歌辞·江南曲', '丁仙芝', '长干斜路北，近浦是儿家。有意来相访，明朝出浣纱。发向横塘口，船开值急流。知郎旧时意，且请拢船头。昨暝逗南陵，风声波浪阻。入浦不逢人，归家谁信汝。未晓已成妆，乘潮去茫茫。因从京口渡，使报邵陵王。始下芙蓉楼，言发琅邪岸。急为打船开，恶许傍人见。');


insert into shici(title, author, content) values('相和歌辞·江南曲八首', '刘希夷', '暮宿南洲草，晨行北岸林。日悬沧海阔，水隔洞庭深。烟景无留意，风波有异浔。岁游难极目，春戏易为心。朝夕无荣遇，芳菲已满襟。艳唱潮初落，江花露未晞。春洲惊翡翠，朱服弄芳菲。画舫烟中浅，青阳日际微。锦帆冲浪湿，罗袖拂行衣。含情罢所采，相叹惜流晖。君为陇西客，妾遇江南春。朝游含灵果，夕采弄风蘋。果气时不歇，蘋花日自新。以此江南物，持赠陇西人。空盈万里怀，欲赠竟无因。皓如楚江月，霭若吴岫云。波中自皎镜，山上亦氛氲。明月留照妾，轻云持赠君。山川各离散，光气乃殊分。天涯一为别，江北自相闻。舣舟乘潮去，风帆振草凉。潮平见楚甸，天际望维扬。洄溯经千里，烟波接两乡。云明江屿出，日照海流长。此中逢岁晏，浦树落花芳。暮春三月晴，维扬吴楚城。城临大江汜，回映洞浦清。晴云曲金阁，珠楼碧烟里。月明芳树群鸟飞，风过长林杂花起。可怜离别谁家子，于此一至情何已。北堂红草盛丰茸，南湖碧水照芙蓉。朝游暮起金花尽，渐觉罗裳珠露浓。自惜妍华三五岁，已叹关山千万重。人情一去无还日，欲赠怀芳怨不逢。忆昔江南年盛时，平生怨在长洲曲。冠盖星繁湘水上，冲风摽落洞庭渌，落花舞袖红纷纷，朝霞高阁洗晴云。谁言此处婵娟子，珠玉为心以奉君。');


insert into shici(title, author, content) values('相和歌辞·江南曲', '于鹄', '偶向江边采白蘋，还随女伴赛江神。众中不敢分明语，暗掷金钱卜远人。');


insert into shici(title, author, content) values('相和歌辞·江南曲', '李益', '嫁得瞿塘贾，朝朝误妾期。早知潮有信，嫁与弄潮儿。');


insert into shici(title, author, content) values('相和歌辞·江南曲', '李贺', '汀洲白蘋草，柳恽乘马归。江头楂树香，岸上蝴蝶飞。酒杯若叶露，玉轸蜀桐虚。朱楼通水陌，沙暖一双鱼。');


insert into shici(title, author, content) values('相和歌辞·江南曲', '李商隐', '郎船安两桨，侬舸动双桡。扫黛开宫额，裁裙约楚腰。乖期方积思，临醉欲拼娇。莫以采菱唱，欲羡秦台箫。');


insert into shici(title, author, content) values('相和歌辞·江南曲', '韩翃', '长乐花枝雨点消，江城日暮好相邀。春楼不闭葳蕤锁，绿水回通宛转桥。');


insert into shici(title, author, content) values('相和歌辞·江南曲', '温庭筠', '妾家白蘋浦，日上芙蓉楫。轧轧摇桨声，移舟入茭叶。溪长茭叶深，作底难相寻。避郎郎不见，鸂鶒自浮沉。拾萍萍无根，采莲莲有子。不作浮萍生，宁作藕花死。岸傍骑马郎，乌帽紫游缰。含愁复含笑，回首问横塘。妾住金陵步，门前朱雀航。流苏持作帐，芙蓉持作梁。出入金犊幰，兄弟侍中郎。前年学歌舞，定得郎相许。连娟眉绕山，依约腰如杵。凤管悲若咽，鸾弦娇欲语。扇薄露红铅，罗轻压金缕。明月西南楼，珠帘玳瑁钩。横波巧能笑，弯蛾不识愁。花开子留树，草长根依土。早闻金沟远，底事归郎许。不学杨白花，朝朝泪如雨。');


insert into shici(title, author, content) values('相和歌辞·江南曲', '张籍', '江南人家多橘树，吴姬舟上织白纻。土地卑湿饶虫蛇，连木为牌入江住。江村亥日长为市，落帆渡桥来浦里。青莎覆城竹为屋，无井家家饮潮水。长江午日酤春酒，高高酒旗悬江口。倡楼两岸悬水栅，夜唱竹枝留北客。江南风土欢乐多，悠悠处处尽经过。');


insert into shici(title, author, content) values('相和歌辞·江南曲', '罗隐', '江烟湿雨鲛绡软，漠漠远山眉黛浅。水国多愁又有情，夜槽压酒银船满。绷丝采怨凝晓空，吴王台榭春梦中。鸳鸯鸂鶒唤不起，平铺渌水眠东风。西陵路边月悄悄，油壁轻车嫁苏小。');


insert into shici(title, author, content) values('相和歌辞·江南曲', '陆龟蒙', '为爱江南春，涉江聊采蘋。水深烟浩浩，空对双车轮。车轮明月团，车盖浮云盘。云月徒自好，水中行路难。遥遥洛阳道，夹岸生春草。寄语棹船郎，莫夸风浪好。');


insert into shici(title, author, content) values('相和歌辞·江南曲', '陆龟蒙', '鱼戏莲叶间，参差隐叶扇。');



insert into shici(title, content) values('郊庙歌辞·祀圜丘乐章·豫和', '上灵眷命膺会昌，盛德殷荐叶辰良。景福降兮圣德远，玄化穆兮天历长。');


insert into shici(title, content) values('郊庙歌辞·祀圜丘乐章·太和', '穆穆我后，道应千龄。登三处大，得一居贞。礼惟崇德，乐以和声。百神仰止，天下文明。');


insert into shici(title, content) values('郊庙歌辞·祀圜丘乐章·肃和', '闓阳播气，甄曜垂明。有赫圜宰，深仁曲成。日丽苍璧，烟开紫营。聿遵乾享，式降鸿祯。');


insert into shici(title, content) values('郊庙歌辞·祀圜丘乐章·雍和', '钦惟大帝，载仰皇穹。始命田烛，爰启郊宫。云门骇听，雷鼓鸣空。神其介祀，景祚斯融。');


insert into shici(title, content) values('郊庙歌辞·祀圜丘乐章·寿和', '八音斯奏，三献毕陈。宝祚惟永，晖光日新。');


insert into shici(title, content) values('郊庙歌辞·祀圜丘乐章·舒和', '叠璧凝影皇坛路，编珠流彩帝郊前。已奏黄钟歌大吕，还符宝历祚昌年。');


insert into shici(title, content) values('郊庙歌辞·祀圜丘乐章·凯安', '昔在炎运终，中华乱无象。酆郊赤乌见，邙山黑云上。大资下周车，禁暴开殷网。幽明同叶赞，鼎祚齐天壤。');


insert into shici(title, content) values('郊庙歌辞·祀圜丘乐章·豫和', '歌奏毕兮礼献终，六龙驭兮神将升。明德感兮非黍稷，降福简兮祚休征。');


insert into shici(title, content) values('郊庙歌辞·郊天旧乐章·豫和', '蘋蘩礼著，黍稷诚微。音盈凤管，彩驻龙旗。洪歆式就，介福攸归。送乐有阕，灵驭遄飞。');


insert into shici(title, content) values('郊庙歌辞·武后大享昊天乐章', '大阴凝至化，真耀蕴轩仪。德迈娥台敞，仁高姒幄披。扪天遂启极，梦日乃升曦。瞻紫极，望玄穹。翘至恳，罄深衷。听虽远，诚必通。垂厚泽，降云宫。乾仪混成冲邃，天道下济高明。闓阳晨披紫阙，太一晓降黄庭。圆坛敢由昭报，方璧冀展虔情。丹襟式敷衷恳，玄鉴庶察微诚。巍巍睿业广，赫赫圣基隆。菲德承先顾，祯符萃眇躬。铭开武岩侧，图荐洛川中。微诚讵幽感，景命忽昭融。有怀惭紫极，无以谢玄穹。朝坛雾卷，曙岭烟沉。爰设筐币，式表诚心。筵辉丽璧，乐畅和音。仰惟灵鉴，俯察翘襟。昭昭上帝，穆穆下临。礼崇备物，乐奏锵金。兰羞委荐，桂醑盈斟。敢希明德，聿罄庄心。樽浮九酝，礼备三周。陈诚菲奠，契福神猷。奠璧郊坛昭大礼，锵金拊石表虔诚。始奏承云娱帝赏，复歌调露畅韶英。荷恩承顾托，执契恭临抚。庙略静边荒，天兵耀神武。有截资先化，无为遵旧矩。祯符降昊穹，大业光寰宇。肃肃祀典，邕邕礼秩。三献已周，九成斯毕。爰撤其俎，载迁其实。或升或降，唯诚唯质。礼终肆类，乐阕九成。仰惟明德，敢荐非馨。顾惭菲奠，久驻云輧。瞻荷灵泽，悚恋兼盈。式乾路，辟天扉。回日驭，动云衣。登金阙，入紫微。望仙驾，仰恩徽。');


insert into shici(title, content) values('中宗祀昊天乐章·豫和', '天之历数归睿唐，顾惟菲德钦昊苍。撰吉日兮表殷荐，冀神鉴兮降闓阳。');


insert into shici(title, content) values('中宗祀昊天乐章·太和', '恭临宝位，肃奉瑶图。恒思解网，每轸泣辜。德惭巢燧，化劣唐虞。期我良弼，式赞嘉谟。');


insert into shici(title, content) values('中宗祀昊天乐章·告谢', '得一流玄泽，通三御紫宸。远叶千龄运，遐销九域尘。绝瑞骈阗集，殊祥络绎臻。登年庆栖亩，稔岁贺盈囷。');


insert into shici(title, content) values('中宗祀昊天乐章·肃和', '悠哉广覆，大矣曲成。九玄著象，七曜贞明。珪璧是奠，酝酎斯盈。作乐崇德，爰畅咸英。');


insert into shici(title, content) values('中宗祀昊天乐章·雍和', '郊坛展敬，严配因心。孤竹箫管，空桑瑟琴。肃穆大礼，铿锵八音。恭惟上帝，希降灵歆。');


insert into shici(title, content) values('中宗祀昊天乐章·福和', '九成爰奏，三献式陈。钦承景福，恭托明禋。');


insert into shici(title, content) values('中宗祀昊天乐章·中宫助祭升坛', '坤元光至德，柔训阐皇风。芣苡芳声远，螽斯美化隆。睿范超千载，嘉猷备六宫。肃恭陪盛典，钦若荐禋宗。');


insert into shici(title, content) values('中宗祀昊天乐章·亚献', '三灵降飨，三后配神。虔敷藻奠，敬展郊禋。');


insert into shici(title, content) values('中宗祀昊天乐章·舒和', '已陈粢盛敷严祀，更奏笙镛协雅声。璇图宝历欣宁谧，晏俗淳风乐太平。');


insert into shici(title, content) values('中宗祀昊天乐章·凯安', '堂堂圣祖兴，赫赫昌基泰。戎车盟津偃，玉帛涂山会。舜日启祥晖，尧云卷征旆。风猷被有截，声教覃无外。');


insert into shici(title, content) values('明皇祀圜丘乐章·豫和', '至矣丕构，烝哉太平。授牺膺箓，复禹继明。草木仁化，凫鹥颂声。祀宗陈德，无愧斯诚。');


insert into shici(title, content) values('明皇祀圜丘乐章·太和', '郊坛斋帝，礼乐祀天。丹青寰宇，宫征山川。神祇毕降，行止重旋。融融穆穆，纳祉洪延。');


insert into shici(title, content) values('明皇祀圜丘乐章·肃和', '止奏潜聆，登仪宿啭。太玉躬奉，参钟首奠。簠簋聿升，牺牲递荐。昭事颙若，存存以伣。');


insert into shici(title, content) values('明皇祀圜丘乐章·雍和', '烂云普洽，律风无外。千品其凝，九宾斯会。禋尊晋烛，纯牺涤汰。玄覆攸广，鸿休汪濊。');


insert into shici(title, content) values('明皇祀圜丘乐章·寿和', '六变爰阕，八阶载虔。祐我皇祚，于万斯年。');


insert into shici(title, content) values('明皇祀圜丘乐章·寿和', '於赫圣祖，龙飞晋阳。底定万国，奄有四方。功格上下，道冠农黄。郊天配享，德合无疆。');


insert into shici(title, content) values('明皇祀圜丘乐章·寿和', '崇崇泰畤，肃肃严禋。粢盛既洁，金石毕陈。上帝来享，介福爰臻。受釐合祉，宝祚维新。');


insert into shici(title, content) values('明皇祀圜丘乐章·舒和', '祝史正辞，人神叶庆。福以德招，享以诚应。六变云备，百礼期浃。祀事孔明。祚流万叶。');


insert into shici(title, content) values('明皇祀圜丘乐章·凯安', '馨香惟后德，明命光天保。肃和崇圣灵，陈信表皇道。玉鏚初蹈万，金匏既静好。');


insert into shici(title, content) values('明皇祀圜丘乐章·豫和', '大号成命，思文配天。神光肸蚃，龙驾言旋。眇眇阊阖，昭昭上玄。俾昌而大。于斯万年。');


insert into shici(title, content) values('明皇祀圜丘乐章·太和', '六成既阕，三荐云终。神心具醉，圣敬愈崇。受釐皇邸，回跸帷宫。穰穰之福，永永无穷。');


insert into shici(title, content) values('封泰山乐章·豫和', '款泰坛，柴泰清。受天命，报天成。竦皇心，荐乐声。志上达，歌下迎。亿上帝，临下庭。骑日月，陪列星。嘉祝信，大糦馨。澹神心，醉皇灵。相百辟，贡八荒。九歌叙，万舞翔。肃振振，铿皇皇。帝欣欣，福穰穰。高在上，道光明。物资始，德难名。承眷命，牧苍生。寰宇谧，太阶平。天道无亲，至诚与邻。山川遍礼，宫徵维新。玉帛非盛，聪明会真。正斯一德，通乎百神。飨帝飨亲，维孝维圣。缉熙懿德，敷扬成命。华夷志同，笙镛礼盛。明灵降止，感此诚敬。');


insert into shici(title, content) values('封泰山乐章·太和', '孝敬中发，和容外彰。腾华照宇，如升太阳。贞璧就奠，玄灵垂光。礼乐具举，济济洋洋。');


insert into shici(title, content) values('封泰山乐章·肃和', '奠祖配天，承天享帝。百灵咸秩，四海来祭。植我苍璧，布我玄制。华日裴回，神烟容裔。');


insert into shici(title, content) values('封泰山乐章·雍和', '俎豆有馥，粢盛洁丰。亦有和羹，既戒既平。钟鼓管磬，肃唱和鸣。皇皇后祖，来我思成。');


insert into shici(title, content) values('封泰山乐章·寿和', '烝烝我后，享献惟夤。躬酌郁鬯，跪奠明神。孝莫孝乎，配上帝亲。敬莫敬乎，孝天下臣。');


insert into shici(title, content) values('封泰山乐章·寿和', '皇祖严配，配享皇天。皇皇降嘏，天子万年。');


insert into shici(title, content) values('封泰山乐章·舒和', '六钟翕协六变成，八佾倘佯八风生。乐九韶兮人神感，美七德兮天地清。');


insert into shici(title, content) values('封泰山乐章·凯安', '烈祖顺三灵，文宗威四海。黄钺诛群盗，朱旗扫多罪。戢兵天下安，约法人心改。大哉干羽意，长见风云在。');


insert into shici(title, content) values('封泰山乐章·豫和', '乐已终，烟燎上。怀灵惠，结皇想。归风疾，回风爽。百福来，众神往。');


insert into shici(title, content) values('祈谷乐章·肃和', '履艮斯绳，居中体正。龙运垂祉，昭符启圣。式事严禋，聿怀嘉庆。惟帝永锡，时皇休命。');


insert into shici(title, content) values('祈谷乐章·雍和', '殷荐乘春，太坛临曙。八簋盈和，六瑚登御。嘉稷匪歆，德馨斯饫。祝嘏无易，灵心有豫。');


insert into shici(title, content) values('祈谷乐章·舒和', '玉帛牺牲申敬享，金丝戚羽盛音容。庶俾亿龄禔景福，长欣万宇洽时邕。');


insert into shici(title, content) values('明堂乐章·肃和', '象天御宇，乘时布政。严配申虔，宗禋展敬。樽罍盈列，树羽交映。玉币通诚，祚隆皇圣。');


insert into shici(title, content) values('明堂乐章·雍和', '八牖晨披，五精朝奠。雾凝璇篚，风清金县。神涤备全，明粢丰衍。载絜彝俎，陈诚以荐。');


insert into shici(title, content) values('明堂乐章·舒和', '御扆合宫承宝历，席图重馆奉明灵。偃武修文九围泰，沉烽静柝八荒宁。');


insert into shici(title, content) values('武后明堂乐章·外办将出', '总章陈昔典，衢室礼惟神。宏规则天地，神用叶陶钧。负扆三春旦，充庭万宇宾。顾己诚虚薄，空惭亿兆人。');


insert into shici(title, content) values('武后明堂乐章·皇帝行', '仰膺历数，俯顺讴歌。远安迩肃，俗阜时和。化光玉镜，讼息金科。方兴典礼，永戢干戈。');


insert into shici(title, content) values('武后明堂乐章·皇嗣出入升降', '至人光俗，大孝通神。谦以表性，恭惟立身。洪规载启，茂典方陈。誉隆三善，祥开万春。');


insert into shici(title, content) values('武后明堂乐章·迎送王公', '千官肃事，万国朝宗。载延百辟，爰集三宫。君臣德合，鱼水斯同。睿图方永，周历长隆。');


insert into shici(title, content) values('武后明堂乐章·登歌', '礼崇宗祀，志表严禋。笙镛合奏，文物维新。敬遵茂典，敢择良辰。絜诚斯著，奠谒方申。');


insert into shici(title, content) values('武后明堂乐章·配飨', '笙镛间玉宇，文物昭清晖。睟影临芳奠，休光下太微。孝思期有感，明絜庶无违。');


insert into shici(title, content) values('武后明堂乐章·宫音', '履艮包群望，居中冠百灵。万方资广运，庶品荷财成。神功谅匪测，盛德实难名。藻奠申诚敬，恭祀表惟馨。');


insert into shici(title, content) values('武后明堂乐章·角音', '出震位，开平秩。扇条风，乘甲乙。龙德盛，鸟星出。荐珪篚，陈诚实。');


insert into shici(title, content) values('武后明堂乐章·徵音', '赫赫离精御炎陆，滔滔炽景开隆暑。冀延神鉴俯兰樽，式表虔襟陈桂俎。');


insert into shici(title, content) values('武后明堂乐章·商音', '律中夷则，序应收成。功宣建武，义表惟明。爰申礼奠，庶展翘诚。九秋是式，百谷斯盈。');


insert into shici(title, content) values('武后明堂乐章·羽音', '葭律肇启隆冬，蘋藻攸陈飨祭。黄钟既陈玉烛，红粒方殷稔岁。');


insert into shici(title, content) values('雩祀乐章·肃和', '朱鸟开辰，苍龙启映。大帝昭飨，群生展敬。礼备怀柔，功宣舞咏。旬液应序，年祥协庆。');


insert into shici(title, content) values('雩祀乐章·雍和', '绀筵分彩，宝图吐绚。风管晨凝，云歌晓啭。肃事兰羞，虔申桂奠。百谷斯登，万箱攸荐。');


insert into shici(title, content) values('雩祀乐章·舒和', '凤曲登歌调令序，龙雩集舞泛祥风。彩旞云回昭睿德，朱干电发表神功。');


insert into shici(title, content) values('雩祀乐章·豫和', '鸟纬迁序，龙星见辰。纯阳在律，明德崇禋。五方降帝，万宇安人。恭以致享，肃以迎神。');


insert into shici(title, content) values('雩祀乐章·豫和', '祀遵经设，享缘成举。献毕于樽，彻临于俎。舞止干戚，乐停枧敔。歌以送神，神还其所。');



insert into shici(title, content) values('郊庙歌辞·仪坤庙乐章·金奏（本无此章）', '阴灵曜祉，轩曜降精。祥符淑气，庆集柔明。瑶俎既列，雕桐发声。徽猷永远，比德皇英。');

insert into shici(title, content) values('郊庙歌辞·仪坤庙乐章·坤贞', '乾道既亨，坤元以贞。肃雍攸在，辅佐斯成。外睦九族，内光一庭。克生睿哲，祚我休明。钦若徽范，悠哉淑灵。建兹清宫，于彼上京。缩茅以献，絜秬惟馨。实受其福，期乎亿龄。');


insert into shici(title, content) values('郊庙歌辞·仪坤庙乐章·迎神', '月灵降德，坤元授光。娥英比秀，任姒均芳。瑶台荐祉，金屋延祥。迎神有乐，歆此嘉芗。');


insert into shici(title, content) values('郊庙歌辞·仪坤庙乐章·送神', '太帛仪大，金丝奏广。灵应有孚，冥征不爽。降彼休福，歆兹禋享。送乐有章，神麾其上。');


insert into shici(title, content) values('郊庙歌辞·昭德皇后庙乐章·永和', '穆清庙，荐严禋。昭礼备，和乐新。望灵光，集元辰。祚无极，享万春。');


insert into shici(title, content) values('郊庙歌辞·昭德皇后庙乐章·肃和', '诚心达，娱乐分。升箫膋，郁氛氲。茅既缩，鬯既薰。后来思，福如云。');


insert into shici(title, content) values('郊庙歌辞·昭德皇后庙乐章·雍和', '我将我享，尽明而诚。载芬黍稷，载涤牺牲。懿矣元良，万邦以贞。心乎爱敬，若睹容声。');


insert into shici(title, content) values('郊庙歌辞·昭德皇后庙乐章·坤元', '於穆先后，丽圣称崇。母临万宇，道被六宫。昌时协庆，理内成功。殷荐明德，传芳国风。');


insert into shici(title, content) values('郊庙歌辞·昭德皇后庙乐章·寿和', '工祝致告，徽音不遐。酒醴咸旨，馨香具嘉。受釐献祉，永庆邦家。');


insert into shici(title, content) values('郊庙歌辞·昭德皇后庙乐章·舒和', '金枝羽部彻清歌，瑶台肃穆笙磬罗。谐音遍响合明意，万类昭融灵应多。');


insert into shici(title, content) values('郊庙歌辞·昭德皇后庙乐章·凯安', '辰位列四星，帝功参十乱。进贤勤内辅，扈跸清多难。承天厚载均，并耀宵光灿。留徽蔼前躅，万古披图焕。');


insert into shici(title, content) values('郊庙歌辞·昭德皇后庙乐章·雍和', '公尸既起，享礼载终。称歌进彻，尽敬繇衷。泽流惠下，大小咸同。');


insert into shici(title, content) values('郊庙歌辞·昭德皇后庙乐章·永和', '昭事终，幽享馀。移月御，返仙居。璇庭寂，灵幄虚。顾裴回，感皇储。');


insert into shici(title, content) values('郊庙歌辞·享隐太子庙乐章·诚和', '道閟鹤关，运缠鸠里。门集大命，俾歆嘉祀。礼亚六瑚，诚殚二簋。有诚颙若，神斯戾止。');


insert into shici(title, content) values('郊庙歌辞·享隐太子庙乐章·肃和', '岁肇春宗，乾开震长。瑶山既寂，戾园斯享。玉肃其事，物昭其象。弦诵成风，笙歌合响。');


insert into shici(title, content) values('郊庙歌辞·享隐太子庙乐章·雍和', '明典肃陈，神居邃启。春伯联事，秋官相礼。有来雍雍，登歌济济。缅维主鬯，庶歆芳醴。');


insert into shici(title, content) values('郊庙歌辞·享隐太子庙乐章·舒和', '三县已判歌钟列，六佾将开羽戚分。尚想燕飞来蔽日，终疑鹤影降凌云。');


insert into shici(title, content) values('郊庙歌辞·享隐太子庙乐章·凯安', '天步昔将开，商郊初欲践。抚戎金阵廓，贰极瑶图阐。鸡戟遂崇仪，龙楼期好善。弄兵隳震业，启圣隆嗣典。');


insert into shici(title, content) values('郊庙歌辞·隐太子庙乐章·迎神', '苍震有位，黄离蔽明。江充祸结，戾据灾成。衔冤昔痛，赠典今荣。享灵有秩，奉乐以迎。');


insert into shici(title, content) values('郊庙歌辞·隐太子庙乐章·送神', '皇情悼往，祀议增设。钟鼓铿锵，羽旄昭晰。掌礼云备，司筵告彻。乐以送神，灵其鉴阕。');


insert into shici(title, content) values('郊庙歌辞·享章怀太子庙乐章·迎神', '副君昭象，道应黄离。铜楼备德，玉裕成规。仙气霭霭，灵从师师。前驱戾止，控鹤来仪。');


insert into shici(title, content) values('郊庙歌辞·享章怀太子庙乐章·登歌酌鬯', '忠孝本著，羽翼先成。寝门昭德，驰道为程。币帛有典，容卫无声。司存既肃，庙享惟清。');


insert into shici(title, content) values('郊庙歌辞·享章怀太子庙乐章·迎俎酌献', '通三锡胤，明两承英。太山比赫，伊水闻笙。宗祧是寄，礼乐其亨。嘉辰荐俎，以发声明。');


insert into shici(title, content) values('郊庙歌辞·享章怀太子庙乐章·送文舞迎武舞', '羽籥崇文礼以毕，干戚奋武事将行。用舍繇来其有致，壮志宣威乐太平。');


insert into shici(title, content) values('郊庙歌辞·享章怀太子庙乐章·武舞作', '绿林炽炎历，黄虞格有苗。沙尘惊塞外，帷幄命嫖姚。七德干戈止，三边云雾消。宝祚长无极，歌舞盛今朝。');


insert into shici(title, content) values('郊庙歌辞·享懿德太子庙乐章·迎神', '甲观昭祥，画堂升位。礼绝群后，望尊储贰。启诵惭德，庄丕掩粹。伊浦凤翔，缑峰鹤至。');


insert into shici(title, content) values('郊庙歌辞·享懿德太子庙乐章·登歌酌鬯', '誉阐元储，寄崇明两。玉裕虽晦，铜楼可想。弦诵辍音，笙歌罢响。币帛言设，礼容无爽。');


insert into shici(title, content) values('郊庙歌辞·享懿德太子庙乐章·迎俎酌献', '雍雍盛典，肃肃灵祠。宾天有圣，对日无期。飘飖羽服，掣曳云旗。眷言主鬯，心乎怆兹。');


insert into shici(title, content) values('郊庙歌辞·享懿德太子庙乐章·送文舞迎武舞', '八音协奏陈金石，六佾分行整礼容。沧溟赴海还称少，素月开轮即是重。');


insert into shici(title, content) values('郊庙歌辞·享懿德太子庙乐章·武舞作', '隋季昔云终，唐年初启圣。纂戎将禁暴，崇儒更敷政。威略静三边，仁恩覃万姓。');


insert into shici(title, content) values('郊庙歌辞·享节愍太子庙乐章·迎神', '储后望崇，元良寄切。寝门是仰，驰道不绝。仙袂云会，灵旗电晰。煌煌而来，礼物攸设。');


insert into shici(title, content) values('郊庙歌辞·享节愍太子庙乐章·登歌酌鬯', '灼灼重明，仰承元首。既贤且哲，惟孝与友。惟孝虽遥，灵规不朽。礼因诚致，备絜玄酒。');


insert into shici(title, content) values('郊庙歌辞·享节愍太子庙乐章·迎俎酌献', '嘉荐有典，至诚莫骞。画梁云亘，雕俎星连。乐器周列，礼容备宣。依稀如在，若未宾天。');


insert into shici(title, content) values('郊庙歌辞·享节愍太子庙乐章·送文舞出迎武舞入', '邕邕阐化凭文德，赫赫宣威藉武功。既执羽旄先拂吹，还持玉戚更挥空。');


insert into shici(title, content) values('郊庙歌辞·享节愍太子庙乐章·武舞作', '武德谅雍雍，由来扫寇戎。剑光挥作电，旗影列成虹。雾廓三边静，波澄四海同。睿图今已盛，相共舞皇风。');



insert into shici(title, content) values('郊庙歌辞·武后崇先庙乐章（载《本集》）', '先德谦撝冠昔，严规节素超今。奉国忠诚每竭，承家至孝纯深。追崇惧乖尊意，显号恐玷徽音。既迫王公屡请，方乃俯遂群心。有限无由展敬，奠醑每阙亲斟。大礼虔申典册，蘋藻敬荐翘襟。');


insert into shici(title, content) values('郊庙歌辞·褒德庙乐章·昭德', '道赫梧宫，悲盈蒿里。爰赐徽烈，载敷嘉祀。享洽四时，规陈二簋。灵应昭格，神其戾止。');


insert into shici(title, content) values('郊庙歌辞·褒德庙乐章·进德', '涂山懿戚，妫汭崇姻。祠筵肇启，祭典方申。礼以备物，乐以感神。用隆敦叙，载穆彝伦。');


insert into shici(title, content) values('郊庙歌辞·褒德庙乐章·褒德', '家著累仁，门昭积善。瑶篚既列，金县式展。');


insert into shici(title, content) values('郊庙歌辞·褒德庙乐章·武舞作', '昭昭竹殿开，奕奕兰宫启。懿范隆丹掖，殊荣辟朱邸。六佾荐徽容，三簋陈芳醴。万石覃贻厥，分珪崇祖祢。');


insert into shici(title, content) values('郊庙歌辞·褒德庙乐章·彰德', '名隆五岳，秩映三台。严祠已备，睟影方回。');


insert into shici(title, content) values('舞曲歌辞·功成庆善乐舞词', '寿丘惟旧迹，酆邑乃前基。粤余承累圣，悬弧亦在兹。弱龄逢运改，提剑郁匡时。指麾八荒定，怀柔万国夷。梯山盛入款，驾海亦来思。单于陪武帐，日逐卫文木蓖。端扆朝四岳，无为任百司。霜节明秋景，轻冰结水湄。芸黄遍原隰，禾颖积京坻。共乐还谯宴，欢此大风诗。');


insert into shici(title, content) values('舞曲歌辞·中和乐舞词', '芳岁肇佳节，物华当仲春。乾坤既昭泰，烟景含氤氲。德浅荷玄贶，乐成思治人。前庭列钟鼓，广殿延群臣。八卦随舞意，五音转曲新。顾非咸池奏，庶协南风薰。式宴礼所重，浃欢情必均。同和谅在兹，万国希可亲。');


insert into shici(title, content) values('舞曲歌辞·凯乐歌辞·破阵乐', '受律辞元首，相将讨叛臣。咸歌破阵乐，共赏太平人。');


